claim_id,policy_id,policy_type,claim_date,claim_amount,status
CLM-00445,POL-00177,travel,2024-01-28,1831037.89,approved
CLM-00446,POL-00168,travel,2025-08-14,759875.35,approved
CLM-00447,POL-00123,car,2025-06-20,5106396.88,pending
CLM-00448,POL-00216,home,2024-05-31,12414088.72,approved
CLM-00449,POL-00147,travel,2024-04-22,653274.55,approved
CLM-00450,POL-00108,car,2025-02-26,5585902.04,approved
CLM-00451,POL-00199,travel,2025-04-27,2631171.36,pending
CLM-00452,POL-00016,travel,2024-05-21,1604181.31,pending
CLM-00453,POL-00170,home,2025-06-22,5963959.25,rejected
CLM-00454,POL-00118,travel,2024-12-16,1684192.34,pending
CLM-00455,POL-00223,travel,2025-11-28,1965596.39,pending
CLM-00456,POL-00157,home,2024-07-15,14381392.24,approved
CLM-00457,POL-00077,car,2024-10-31,6215159.3,pending
CLM-00458,POL-00177,travel,2025-05-15,1019418.16,approved
CLM-00459,POL-00240,travel,2024-10-07,934589.19,pending
CLM-00460,POL-00140,home,2025-02-08,12366473.17,rejected
CLM-00461,POL-00206,car,2024-10-24,528118.6,rejected
CLM-00462,POL-00021,home,2025-03-28,10011594.73,pending
CLM-00463,POL-00055,car,2025-07-05,2314835.23,pending
CLM-00464,POL-00070,car,2024-04-21,5002280.87,pending
CLM-00465,POL-00063,car,2025-11-16,7260436.69,approved
CLM-00466,POL-00060,car,2024-04-12,3423750.66,pending
CLM-00467,POL-00026,travel,2024-05-20,115026.19,pending
CLM-00468,POL-00238,car,2025-02-20,5292563.82,rejected
CLM-00469,POL-00122,home,2025-10-28,3392111.63,rejected
CLM-00470,POL-00083,home,2025-10-23,1357857.5,pending
CLM-00471,POL-00167,travel,2024-08-25,1651941.6,pending
CLM-00472,POL-00240,car,2024-06-28,3459502.86,rejected
CLM-00473,POL-00240,car,2025-02-10,6346092.91,approved
CLM-00474,POL-00192,home,2024-02-08,634373.94,pending
CLM-00475,POL-00028,home,2024-10-18,7088061.63,pending
CLM-00476,POL-00135,home,2024-05-17,12840366.21,approved
CLM-00477,POL-00050,car,2024-12-04,1467455.25,approved
CLM-00478,POL-00066,travel,2024-07-09,140844.17,approved
CLM-00479,POL-00076,travel,2025-11-21,2296119.98,approved
CLM-00480,POL-00220,travel,2025-02-19,2498270.49,approved
CLM-00481,POL-00023,home,2025-11-16,1883084.03,rejected
CLM-00482,POL-00123,home,2024-09-11,599036.75,approved
CLM-00483,POL-00115,home,2024-12-03,4878214.68,pending
CLM-00484,POL-00003,home,2025-10-31,5713505.31,approved
CLM-00485,POL-00171,car,2025-04-21,2593089.47,approved
CLM-00486,POL-00129,travel,2024-11-14,2101842.09,pending
CLM-00487,POL-00241,home,2025-01-11,9412069.0,approved
CLM-00488,POL-00035,home,2024-06-05,7097190.76,rejected
CLM-00489,POL-00096,home,2025-12-19,8463900.38,approved
CLM-00490,POL-00138,travel,2024-08-11,2309392.9,pending
CLM-00491,POL-00153,car,2025-06-22,3684634.22,pending
CLM-00492,POL-00020,travel,2024-04-24,279098.34,approved
CLM-00493,POL-00130,car,2025-08-09,4385949.23,approved
CLM-00494,POL-00219,travel,2025-03-28,437096.06,approved
CLM-00495,POL-00150,home,2024-04-03,13533895.6,approved
CLM-00496,POL-00015,home,2024-05-15,7942093.73,approved
CLM-00497,POL-00015,travel,2025-04-18,2051026.37,approved
CLM-00498,POL-00006,home,2024-09-17,12338571.78,pending
CLM-00499,POL-00149,car,2024-02-16,3504839.6,pending
CLM-00500,POL-00139,car,2024-03-11,7891870.54,approved
